HYBRID_ID,HEAT_RES,DROUGHT_RES,HEAT_DROUGHT_RES
H2376,,,
H2377,,,
H2378,,,
H2379,,,
H2380,,,
H2382,,,
H2383,,,
H2384,,,
H2385,,,
H2386,,,
H2387,,,
H2388,,,
H2389,,,
H2391,,,
H2392,,,
H2394,,,
H2395,,,
H2398,,,
H2400,,,
H2401,,,
H2403,,,
H2404,,,
H2405,,,
H2406,,,
H2407,,,
H2408,,,
H2410,,,
H2411,,,
H2412,,,
H2413,,,
H2414,,,
H2415,,,
H2417,,,
H2418,,,
H2419,,,
H2420,,,
H2421,,,
H2423,,,
H2424,,,
H2425,,,
H2426,,,
H2427,,,
H2428,,,
H2429,,,
H2430,,,
H2431,,,
H2432,,,
H2433,,,
H2434,,,
H2436,,,
H2437,,,
H2438,,,
H2439,,,
H2440,,,
H2441,,,
H2442,,,
H2444,,,
H2445,,,
H2447,,,
H2448,,,
H2449,,,
H2450,,,
H2451,,,
H2452,,,
H2454,,,
H2455,,,
H2456,,,
H2457,,,
H2458,,,
H2459,,,
H2460,,,
H2463,,,
H2464,,,
H2465,,,
H2466,,,
H2468,,,
H2469,,,
H2471,,,
H2472,,,
H2474,,,
H2475,,,
H2476,,,
H2477,,,
H2479,,,
H2480,,,
H2481,,,
H2482,,,
H2483,,,
H2484,,,
H2485,,,
H2487,,,
H2488,,,
H2489,,,
H2490,,,
H2492,,,
H2493,,,
H2494,,,
H2496,,,
H2497,,,
H2498,,,
H2500,,,
H2501,,,
H2502,,,
H2504,,,
H2505,,,
H2506,,,
H2507,,,
H2508,,,
H2509,,,
H2510,,,
H2511,,,
H2512,,,
H2513,,,
H2514,,,
H2515,,,
H2516,,,
H2517,,,
H2518,,,
H2519,,,
H2520,,,
H2521,,,
H2522,,,
H2523,,,
H2524,,,
H2525,,,
H2526,,,
H2529,,,
H2531,,,
H2533,,,
H2534,,,
H2536,,,
H2537,,,
H2538,,,
H2540,,,
H2541,,,
H2542,,,
H2543,,,
H2544,,,
H2545,,,
H2546,,,
H2547,,,
H2548,,,
H2549,,,
H2550,,,
H2551,,,
H2552,,,
H2553,,,
H2555,,,
H2556,,,
H2557,,,
H2558,,,
H2560,,,
H2561,,,
H2562,,,
H2563,,,
H2565,,,
H2566,,,
H2567,,,
H2569,,,
H2570,,,
H2571,,,
H2572,,,
H2573,,,
H2574,,,
H2575,,,
H2576,,,
H2577,,,
H2578,,,
H2579,,,
H2580,,,
H2581,,,
H2582,,,
H2583,,,
H2584,,,
H2585,,,
H2587,,,
H2588,,,
H2590,,,
H2591,,,
H2593,,,
H2594,,,
H2595,,,
H2596,,,
H2597,,,
H2598,,,
H2599,,,
H2600,,,
H2601,,,
H2602,,,
H2603,,,
H2604,,,
H2605,,,
H2606,,,
H2608,,,
H2609,,,
H2611,,,
H2612,,,
H2615,,,
H2616,,,
H2618,,,
H2620,,,
H2621,,,
H2622,,,
H2625,,,
H2626,,,
H2629,,,
H2632,,,
H2633,,,
H2635,,,
H2636,,,
H2638,,,
H2640,,,
H2641,,,
H2642,,,
H2643,,,
H2645,,,
H2646,,,
H2647,,,
H2648,,,
H2649,,,
H2651,,,
H2652,,,
H2653,,,
H2654,,,
H2655,,,
H2656,,,
H2657,,,
H2658,,,
H2659,,,
H2660,,,
H2662,,,
H2663,,,
H2664,,,
H2665,,,
H2666,,,
H2667,,,
H2668,,,
H2669,,,
H2671,,,
H2672,,,
H2673,,,
H2674,,,
H2675,,,
H2676,,,
H2677,,,
H2678,,,
H2679,,,
H2680,,,
H2681,,,
H2682,,,
H2683,,,
H2684,,,
H2685,,,
H2686,,,
H2688,,,
H2689,,,
H2690,,,
H2691,,,
H2692,,,
H2693,,,
H2694,,,
H2695,,,
H2696,,,
H2698,,,
H2699,,,
H2700,,,
H2701,,,
H2702,,,
H2703,,,
H2705,,,
H2706,,,
H2708,,,
H2709,,,
H2710,,,
H2711,,,
H2712,,,
H2713,,,
H2715,,,
H2716,,,
H2717,,,
H2718,,,
H2719,,,
H2721,,,
H2722,,,
H2723,,,
H2724,,,
H2725,,,
H2728,,,
H2730,,,
H2731,,,
H2732,,,
H2733,,,
H2734,,,
H2735,,,
H2736,,,
H2737,,,
H2738,,,
H2739,,,
H2740,,,
H2742,,,
H2743,,,
H2744,,,
H2746,,,
H2749,,,
H2750,,,
H2751,,,
H2752,,,
H2753,,,
H2754,,,
H2756,,,
H2757,,,
H2758,,,
H2759,,,
H2760,,,
H2761,,,
H2762,,,
H2763,,,
H2764,,,
H2766,,,
H2767,,,
H2768,,,
H2769,,,
H2770,,,
H2771,,,
H2772,,,
H2773,,,
H2774,,,
H2775,,,
H2776,,,
H2778,,,
H2779,,,
H2782,,,
H2783,,,
H2784,,,
H2785,,,
H2786,,,
H2787,,,
H2788,,,
H2789,,,
H2790,,,
H2791,,,
H2793,,,
H2794,,,
H2795,,,
H2796,,,
H2797,,,
H2798,,,
H2799,,,
H2800,,,
H2802,,,
H2803,,,
H2804,,,
H2805,,,
H2808,,,
H2809,,,
H2810,,,
H2811,,,
H2812,,,
H2813,,,
H2814,,,
H2815,,,
H2816,,,
H2817,,,
H2818,,,
H2819,,,
H2820,,,
H2821,,,
H2822,,,
H2824,,,
H2826,,,
H2827,,,
H2828,,,
H2829,,,
H2830,,,
H2831,,,
H2832,,,
H2833,,,
H2835,,,
H2836,,,
H2837,,,
H2838,,,
H2839,,,
H2840,,,
H2842,,,
H2843,,,
H2844,,,
H2845,,,
H2846,,,
H2847,,,
H2848,,,
H2849,,,
H2850,,,
H2851,,,
H2852,,,
H2853,,,
H2854,,,
H2856,,,
H2859,,,
H2860,,,
H2861,,,
H2862,,,
H2863,,,
H2864,,,
H2866,,,
H2867,,,
H2868,,,
H2869,,,
H2870,,,
H2871,,,
H2873,,,
H2874,,,
H2875,,,
H2876,,,
H2878,,,
H2879,,,
H2881,,,
H2882,,,
H2884,,,
H2886,,,
H2887,,,
H2890,,,
H2891,,,
H2892,,,
H2893,,,
H2894,,,
H2895,,,
H2896,,,
H2898,,,
H2899,,,
H2900,,,
H2901,,,
H2902,,,
H2903,,,
H2904,,,
H2905,,,
H2907,,,
H2908,,,
H2909,,,
H2910,,,
H2911,,,
H2912,,,
H2913,,,
H2914,,,
H2915,,,
H2916,,,
H2917,,,
H2918,,,
H2919,,,
H2920,,,
H2921,,,
H2922,,,
H2923,,,
H2924,,,
H2925,,,
H2926,,,
H2928,,,
H2929,,,
H2930,,,
H2931,,,
H2932,,,
H2933,,,
H2934,,,
H2936,,,
H2937,,,
H2938,,,
H2940,,,
H2941,,,
H2942,,,
H2943,,,
H2944,,,
H2945,,,
H2946,,,
H2947,,,
H2950,,,
H2951,,,
H2952,,,
H2954,,,
H2955,,,
H2956,,,
H2958,,,
H2959,,,
H2960,,,
H2962,,,
H2963,,,
H2964,,,
H2965,,,
H2966,,,
H2967,,,
H2969,,,
H2970,,,
H2971,,,
H2972,,,
H2973,,,
H2974,,,
H2975,,,
H2976,,,
H2978,,,
H2979,,,
H2980,,,
H2981,,,
H2982,,,
H2983,,,
H2986,,,
H2987,,,
H2988,,,
H2990,,,
H2991,,,
H2992,,,
H2993,,,
H2995,,,
H2997,,,
H2998,,,
H2999,,,
H3000,,,
H3002,,,
H3003,,,
H3004,,,
H3006,,,
H3007,,,
H3009,,,
H3010,,,
H3011,,,
H3012,,,
H3013,,,
H3015,,,
H3016,,,
H3017,,,
H3018,,,
H3020,,,
H3021,,,
H3022,,,
H3023,,,
H3024,,,
H3025,,,
H3026,,,
H3027,,,
H3028,,,
H3029,,,
H3030,,,
H3031,,,
H3032,,,
H3033,,,
H3034,,,
H3035,,,
H3036,,,
H3037,,,
H3038,,,
H3040,,,
H3041,,,
H3042,,,
H3045,,,
H3046,,,
H3048,,,
H3049,,,
H3050,,,
H3052,,,
H3053,,,
H3054,,,
H3055,,,
H3056,,,
H3057,,,
H3058,,,
H3060,,,
H3061,,,
H3062,,,
H3063,,,
H3067,,,
H3068,,,
H3069,,,
H3071,,,
H3072,,,
H3073,,,
H3074,,,
H3075,,,
H3076,,,
H3077,,,
H3078,,,
H3079,,,
H3080,,,
H3081,,,
H3082,,,
H3083,,,
H3084,,,
H3085,,,
H3087,,,
H3088,,,
H3089,,,
H3090,,,
H3091,,,
H3092,,,
H3093,,,
H3094,,,
H3095,,,
H3097,,,
H3098,,,
H3099,,,
H3100,,,
H3101,,,
H3102,,,
H3103,,,
H3104,,,
H3105,,,
H3106,,,
H3108,,,
H3109,,,
H3112,,,
H3113,,,
H3114,,,
H3116,,,
H3117,,,
H3118,,,
H3120,,,
H3122,,,
H3123,,,
H3124,,,
H3125,,,
H3126,,,
H3128,,,
H3129,,,
H3130,,,
H3131,,,
H3132,,,
H3133,,,
H3134,,,
H3135,,,
H3136,,,
H3137,,,
H3138,,,
H3139,,,
H3140,,,
H3141,,,
H3142,,,
H3145,,,
H3146,,,
H3147,,,
H3149,,,
H3150,,,
H3151,,,
H3152,,,
H3153,,,
H3154,,,
H3155,,,
H3156,,,
H3158,,,
H3159,,,
H3160,,,
H3161,,,
H3162,,,
H3166,,,
H3167,,,
H3168,,,
H3169,,,
H3170,,,
H3172,,,
H3173,,,
H3174,,,
H3175,,,
H3176,,,
H3180,,,
H3182,,,
H3183,,,
H3184,,,
H3187,,,
H3189,,,
H3191,,,
H3192,,,
H3193,,,
H3194,,,
H3198,,,
H3199,,,
H3200,,,
H3203,,,
H3205,,,
H3207,,,
H3209,,,
H3210,,,
H3211,,,
H3212,,,
H3213,,,
H3215,,,
H3216,,,
H3223,,,
H3224,,,
H3229,,,
H3231,,,
H3232,,,
H3233,,,
H3234,,,
H3235,,,
H3236,,,
H3237,,,
H3240,,,
H3241,,,
H3242,,,
H3243,,,
H3244,,,
H3245,,,
H3246,,,
H3247,,,
H3248,,,
H3250,,,
H3251,,,
H3252,,,
H3253,,,
H3254,,,
H3255,,,
H3256,,,
H3257,,,
H3258,,,
H3259,,,
H3261,,,
H3262,,,
H3263,,,
H3264,,,
H3265,,,
H3266,,,
H3267,,,
H3268,,,
H3269,,,
H3270,,,
H3271,,,
H3272,,,
H3273,,,
H3274,,,
H3275,,,
H3276,,,
H3277,,,
H3278,,,
H3279,,,
H3281,,,
H3282,,,
H3283,,,
H3284,,,
H3285,,,
H3287,,,
H3288,,,
H3291,,,
H3292,,,
H3293,,,
H3294,,,
H3295,,,
H3296,,,
H3297,,,
H3298,,,
H3300,,,
H3301,,,
H3302,,,
H3303,,,
H3305,,,
H3307,,,
H3308,,,
H3310,,,
H3311,,,
H3313,,,
H3316,,,
H3317,,,
H3318,,,
H3319,,,
H3320,,,
H3321,,,
H3322,,,
H3324,,,
H3326,,,
H3327,,,
H3330,,,
H3331,,,
H3332,,,
H3333,,,
H3334,,,
H3335,,,
H3336,,,
H3337,,,
H3339,,,
H3340,,,
H3341,,,
H3342,,,
H3343,,,
H3344,,,
H3345,,,
H3347,,,
H3348,,,
H3349,,,
H3350,,,
H3351,,,
H3352,,,
H3354,,,
H3355,,,
H3356,,,
H3357,,,
H3358,,,
H3359,,,
H3360,,,
H3361,,,
H3362,,,
H3364,,,
H3365,,,
H3367,,,
H3368,,,
H3369,,,
H3370,,,
H3371,,,
H3372,,,
H3373,,,
H3374,,,
H3375,,,
H3376,,,
H3377,,,
H3380,,,
H3381,,,
H3382,,,
H3383,,,
H3384,,,
H3386,,,
H3387,,,
H3388,,,
H3389,,,
H3390,,,
H3391,,,
H3393,,,
H3394,,,
H3395,,,
H3396,,,
H3397,,,
H3398,,,
H3400,,,
H3401,,,
H3402,,,
H3406,,,
H3407,,,
H3408,,,
H3409,,,
H3410,,,
H3411,,,
H3412,,,
H3413,,,
H3414,,,
H3415,,,
H3416,,,
H3417,,,
H3419,,,
H3422,,,
H3423,,,
H3425,,,
H3426,,,
H3427,,,
H3428,,,
H3429,,,
H3430,,,
H3431,,,
H3432,,,
H3433,,,
H3434,,,
H3435,,,
H3436,,,
H3437,,,
H3438,,,
H3440,,,
H3441,,,
H3442,,,
H3443,,,
H3444,,,
H3445,,,
H3446,,,
H3447,,,
H3449,,,
H3450,,,
H3451,,,
H3452,,,
H3453,,,
H3454,,,
H3456,,,
H3457,,,
H3458,,,
H3459,,,
H3460,,,
H3461,,,
H3465,,,
H3466,,,
H3467,,,
H3468,,,
H3469,,,
H3471,,,
H3472,,,
H3474,,,
H3476,,,
H3479,,,
H3480,,,
H3481,,,
H3483,,,
H3484,,,
H3485,,,
H3486,,,
H3487,,,
H3489,,,
H3491,,,
H3493,,,
H3494,,,
H3495,,,
H3496,,,
H3497,,,
H3498,,,
H3500,,,
H3501,,,
H3502,,,
H3503,,,
H3504,,,
H3505,,,
H3506,,,
H3507,,,
H3508,,,
H3509,,,
H3510,,,
H3511,,,
H3512,,,
H3513,,,
H3514,,,
H3515,,,
H3516,,,
H3519,,,
H3520,,,
H3521,,,
H3523,,,
H3524,,,
H3525,,,
H3527,,,
H3528,,,
H3529,,,
H3531,,,
H3532,,,
H3536,,,
H3537,,,
H3538,,,
H3540,,,
H3541,,,
H3542,,,
H3543,,,
H3544,,,
H3545,,,
H3546,,,
H3547,,,
H3548,,,
H3549,,,
H3551,,,
H3554,,,
H3556,,,
H3558,,,
H3559,,,
H3560,,,
H3562,,,
H3563,,,
H3564,,,
H3565,,,
H3567,,,
H3568,,,
H3570,,,
H3571,,,
H3572,,,
H3573,,,
H3574,,,
H3575,,,
H3577,,,
H3578,,,
H3579,,,
H3580,,,
H3581,,,
H3582,,,
H3583,,,
H3584,,,
H3585,,,
H3586,,,
H3588,,,
H3589,,,
H3590,,,
H3591,,,
H3592,,,
H3593,,,
H3594,,,
H3595,,,
H3597,,,
H3598,,,
H3599,,,
H3601,,,
H3602,,,
H3605,,,
H3607,,,
H3609,,,
H3610,,,
H3611,,,
H3612,,,
H3614,,,
H3615,,,
H3616,,,
H3617,,,
H3618,,,
H3619,,,
H3620,,,
H3621,,,
H3623,,,
H3625,,,
H3628,,,
H3631,,,
H3632,,,
H3633,,,
H3639,,,
H3642,,,
H3643,,,
H3644,,,
H3645,,,
H3646,,,
H3647,,,
H3648,,,
H3652,,,
H3654,,,
H3656,,,
H3657,,,
H3658,,,
H3659,,,
H3661,,,
H3663,,,
H3664,,,
H3665,,,
H3667,,,
H3668,,,
H3669,,,
H3679,,,
H3680,,,
H3681,,,
H3685,,,
H3686,,,
H3688,,,
H3690,,,
H3694,,,
H3695,,,
H3696,,,
H3697,,,
H3699,,,
H3700,,,
H3701,,,
H3702,,,
H3703,,,
H3704,,,
H3705,,,
H3709,,,
H3710,,,
H3711,,,
H3712,,,
H3713,,,
H3716,,,
H3717,,,
H3718,,,
H3719,,,
H3720,,,
H3722,,,
H3724,,,
H3725,,,
H3728,,,
H3730,,,
H3731,,,
H3732,,,
H3733,,,
H3734,,,
H3735,,,
H3738,,,
H3739,,,
H3740,,,
H3742,,,
H3743,,,
H3746,,,
H3747,,,
H3749,,,
H3751,,,
H3753,,,
H3755,,,
H3756,,,
H3757,,,
H3758,,,
H3760,,,
H3761,,,
H3762,,,
H3763,,,
H3764,,,
H3765,,,
H3766,,,
H3768,,,
H3771,,,
H3772,,,
H3774,,,
H3775,,,
H3779,,,
H3783,,,
H3784,,,
H3785,,,
H3786,,,
H3787,,,
H3788,,,
H3789,,,
H3794,,,
H3796,,,
H3797,,,
H3802,,,
H3805,,,
H3810,,,
H3811,,,
H3812,,,
H3815,,,
H3817,,,
H3819,,,
H3820,,,
H3821,,,
H3822,,,
H3823,,,
H3824,,,
H3825,,,
H3826,,,
H3827,,,
H3828,,,
H3829,,,
H3832,,,
H3834,,,
H3835,,,
H3836,,,
H3837,,,
H3841,,,
H3842,,,
H3845,,,
H3846,,,
H3847,,,
H3851,,,
H3852,,,
H3853,,,
H3854,,,
H3855,,,
H3856,,,
H3857,,,
H3858,,,
H3859,,,
H3860,,,
H3861,,,
H3862,,,
H3863,,,
H3864,,,
H3866,,,
H3867,,,
H3868,,,
H3871,,,
H3872,,,
H3873,,,
H3874,,,
H3876,,,
H3877,,,
H3878,,,
H3879,,,
H3884,,,
H3885,,,
H3886,,,
H3889,,,
H3890,,,
H3891,,,
H3892,,,
H3893,,,
H3897,,,
H3898,,,
H3899,,,
H3901,,,
H3902,,,
H3904,,,
H3905,,,
H3909,,,
H3910,,,
H3912,,,
H3913,,,
H3915,,,
H3917,,,
H3920,,,
H3921,,,
H3922,,,
H3923,,,
H3924,,,
H3926,,,
H3929,,,
H3930,,,
H3931,,,
H3932,,,
H3933,,,
H3937,,,
H3939,,,
H3940,,,
H3941,,,
H3942,,,
H3944,,,
H3945,,,
H3946,,,
H3947,,,
H3948,,,
H3949,,,
H3950,,,
H3952,,,
H3953,,,
H3955,,,
H3957,,,
H3961,,,
H3962,,,
H3963,,,
H3964,,,
H3965,,,
H3971,,,
H3973,,,
H3974,,,
H3981,,,
H3985,,,
H3987,,,
H3989,,,
H3990,,,
H3991,,,
H3994,,,
H3995,,,
H3996,,,
H3997,,,
H3999,,,
H4001,,,
H4003,,,
H4004,,,
H4007,,,
H4008,,,
H4009,,,
H4014,,,
H4015,,,
H4017,,,
H4018,,,
